id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ix_user_user,ix.user,model_ix_user,,1,0,0,0
access_ix_user_manager,ix.user,model_ix_user,base.group_system,1,1,1,1

access_ix_plan_user,ix.plan,model_ix_plan,,1,0,0,0
access_ix_plan_manager,ix.plan,model_ix_plan,base.group_system,1,1,1,1

access_ix_inversion_user,ix.inversion,model_ix_inversion,,1,0,0,0
access_ix_inversion_manager,ix.inversion,model_ix_inversion,base.group_system,1,1,1,1

access_ix_inversion_line_user,ix.inversion.line,model_ix_inversion_line,,1,0,0,0
access_ix_inversion_line_manager,ix.inversion.line,model_ix_inversion_line,base.group_system,1,1,1,1

access_ix_daily_payment_user,ix.daily.payment,model_ix_daily_payment,,1,0,0,0
access_ix_daily_payment_manager,ix.daily.payment,model_ix_daily_payment,base.group_system,1,1,1,1

access_ix_config_wizard_user,ix.config.wizard,model_ix_config_wizard,,1,0,0,0
access_ix_config_wizard_manager,ix.config.wizard,model_ix_config_wizard,base.group_system,1,1,1,1

access_ix_crypto_currency_user,ix.crypto.currency,model_ix_crypto_currency,,1,0,0,0
access_ix_crypto_currency_manager,ix.crypto.currency,model_ix_crypto_currency,base.group_system,1,1,1,1

access_ix_crypto_wallet_user,ix.crypto.wallet,model_ix_crypto_wallet,,1,0,0,0
access_ix_crypto_wallet_manager,ix.crypto.wallet,model_ix_crypto_wallet,base.group_system,1,1,1,1

access_ix_crypto_exchange_user,ix.crypto.exchange,model_ix_crypto_exchange,,1,0,0,0
access_ix_crypto_exchange_manager,ix.crypto.exchange,model_ix_crypto_exchange,base.group_system,1,1,1,1
